msf > db_nmap -sV -sC -O --script vuln 10.0.2.15
[*] Nmap: Starting Nmap 7.98 ( https://nmap.org ) at 2026-03-17 15:09 -0400
[*] Nmap: Stats: 0:12:07 elapsed; 0 hosts completed (1 up), 1 undergoing Script Scan
[*] Nmap: NSE Timing: About 94.76% done; ETC: 15:21 (0:00:00 remaining)
[*] Nmap: Nmap scan report for 10.0.2.15
[*] Nmap: Host is up (0.0076s latency).
[*] Nmap: Not shown: 974 closed tcp ports (reset)
[*] Nmap: PORT      STATE SERVICE              VERSION
[*] Nmap: 22/tcp    open  ssh                  OpenSSH 7.1 (protocol 2.0)
[*] Nmap: | vulners:
[*] Nmap: |   /admin_area/: Possible admin folder
[*] Nmap: |   /panel-administracion/: Possible admin folder
[*] Nmap: |   /instadmin/: Possible admin folder
[*] Nmap: |   /memberadmin/: Possible admin folder
[*] Nmap: |   /administratorlogin/: Possible admin folder
[*] Nmap: |   /adm/: Possible admin folder
[*] Nmap: |   /admin/account.php: Possible admin folder
[*] Nmap: |   /admin/index.php: Possible admin folder
[*] Nmap: |   /admin/login.php: Possible admin folder
[*] Nmap: |   /admin/admin.php: Possible admin folder
[*] Nmap: |   /joomla/administrator: Possible admin folder
[*] Nmap: |   /login.php: Possible admin folder
[*] Nmap: |   /admin_area/admin.php: Possible admin folder
[*] Nmap: |   /admin_area/login.php: Possible admin folder
[*] Nmap: |   /siteadmin/login.php: Possible admin folder
[*] Nmap: |   /siteadmin/index.php: Possible admin folder
[*] Nmap: |   /siteadmin/login.html: Possible admin folder
[*] Nmap: |   /admin/index.html: Possible admin folder
[*] Nmap: |   /admin/login.html: Possible admin folder
[*] Nmap: |_  /admin/admin.html: Possible admin folder
[*] Nmap: | ssl-dh-params:
[*] Nmap: |   VULNERABLE:
[*] Nmap: |   Diffie-Hellman Key Exchange Insufficient Group Strength
[*] Nmap: |     State: VULNERABLE
[*] Nmap: |       Transport Layer Security (TLS) services that use Diffie-Hellman groups
[*] Nmap: |       of insufficient strength, especially those using one of a few commonly
[*] Nmap: |       shared groups, may be susceptible to passive eavesdropping attacks.
[*] Nmap: |     Check results:
[*] Nmap: |       WEAK DH GROUP 1
[*] Nmap: |             Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA
[*] Nmap: |             Modulus Type: Safe prime
[*] Nmap: |             Modulus Source: RFC2409/Oakley Group 2
[*] Nmap: |             Modulus Length: 1024
[*] Nmap: |             Generator Length: 8
[*] Nmap: |             Public Key Length: 1024
[*] Nmap: |     References:
[*] Nmap: |_      https://weakdh.org
[*] Nmap: 5985/tcp  open  http                 Microsoft HTTPAPI httpd 2.0 (SSDP/UPnP)
[*] Nmap: |_http-dombased-xss: Couldn't find any DOM based XSS.
[*] Nmap: |_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
[*] Nmap: |_http-csrf: Couldn't find any CSRF vulnerabilities.
[*] Nmap: |_http-server-header: Microsoft-HTTPAPI/2.0
[*] Nmap: 7676/tcp  open  java-message-service Java Message Service 301
[*] Nmap: 8009/tcp  open  ajp13                Apache Jserv (Protocol v1.3)
[*] Nmap: 8022/tcp  open  http                 Apache Tomcat/Coyote JSP engine 1.1
[*] Nmap: |_http-dombased-xss: Couldn't find any DOM based XSS.
[*] Nmap: | http-cookie-flags:
[*] Nmap: |   /tbook.csv:
[*] Nmap: |     DCJSESSIONID:
[*] Nmap: |       httponly flag not set
[*] Nmap: |   /ui/vManage.do:
[*] Nmap: |     DCJSESSIONID:
[*] Nmap: |       httponly flag not set
[*] Nmap: |   /cwhp/auditLog.do:
[*] Nmap: |     DCJSESSIONID:
[*] Nmap: |_      httponly flag not set
[*] Nmap: |_http-csrf: Couldn't find any CSRF vulnerabilities.
[*] Nmap: |_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
[*] Nmap: |_http-server-header: Apache-Coyote/1.1
[*] Nmap: | http-enum:
[*] Nmap: |   /tbook.csv: Snom IP Phone
[*] Nmap: |   /ui/vManage.do: VMWare
[*] Nmap: |   /images/printer.gif: Lexmark Printer
[*] Nmap: |   /cwhp/auditLog.do?file=..\..\..\..\..\..\..\boot.ini: Possible CiscoWorks (CuOM 8.0 and 8.5) Directory traversal (CVE-2011-0966) (Windows)
[*] Nmap: |   /cwhp/auditLog.do?file=..\..\..\..\..\..\..\Program%20Files\CSCOpx\MDC\Tomcat\webapps\triveni\WEB-INF\classes\schedule.properties: Possible CiscoWorks (CuOM 8.0 and 8.5) Directory traversal (CVE-2011-0966) (Windows)
[*] Nmap: |   /cwhp/auditLog.do?file=..\..\..\..\..\..\..\Program%20Files\CSCOpx\lib\classpath\com\cisco\nm\cmf\dbservice2\DBServer.properties: Possible CiscoWorks (CuOM 8.0 and 8.5) Directory traversal (CVE-2011-0966) (Windows)
[*] Nmap: |   /cwhp/auditLog.do?file=..\..\..\..\..\..\..\Program%20Files\CSCOpx\log\dbpwdChange.log: Possible CiscoWorks (CuOM 8.0 and 8.5) Directory traversal (CVE-2011-0966) (Windows)
[*] Nmap: |_  /api/: Potentially interesting folder
[*] Nmap: 8031/tcp  open  ssl/unknown
[*] Nmap: | ssl-dh-params:
[*] Nmap: |   VULNERABLE:
[*] Nmap: |   Anonymous Diffie-Hellman Key Exchange MitM Vulnerability
[*] Nmap: |     State: VULNERABLE
[*] Nmap: |       Transport Layer Security (TLS) services that use anonymous
[*] Nmap: |       Diffie-Hellman key exchange only provide protection against passive
[*] Nmap: |       eavesdropping, and are vulnerable to active man-in-the-middle attacks
[*] Nmap: |       which could completely compromise the confidentiality and integrity
[*] Nmap: |       of any data exchanged over the resulting session.
[*] Nmap: |     Check results:
[*] Nmap: |       ANONYMOUS DH GROUP 1
[*] Nmap: |             Cipher Suite: TLS_DH_anon_WITH_AES_128_CBC_SHA
[*] Nmap: |             Modulus Type: Non-safe prime
[*] Nmap: |             Modulus Source: sun.security.provider/768-bit DSA group with 160-bit prime order subgroup
[*] Nmap: |             Modulus Length: 768
[*] Nmap: |             Generator Length: 768
[*] Nmap: |             Public Key Length: 768
[*] Nmap: |     References:
[*] Nmap: |_      https://www.ietf.org/rfc/rfc2246.txt
[*] Nmap: 8080/tcp  open  http                 Oracle GlassFish 4.0 (Servlet 3.1; JSP 2.3; Java 1.8)
[*] Nmap: | http-slowloris-check:
[*] Nmap: |   VULNERABLE:
[*] Nmap: |   Slowloris DOS attack
[*] Nmap: |     State: LIKELY VULNERABLE
[*] Nmap: |     IDs:  CVE:CVE-2007-6750
[*] Nmap: |       Slowloris tries to keep many connections to the target web server open and hold
[*] Nmap: |       them open as long as possible.  It accomplishes this by opening connections to
[*] Nmap: |       the target web server and sending a partial request. By doing so, it starves
[*] Nmap: |       the http server's resources causing Denial Of Service.
[*] Nmap: |
[*] Nmap: |     Disclosure date: 2009-09-17
[*] Nmap: |     References:
[*] Nmap: |       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2007-6750
[*] Nmap: |_      http://ha.ckers.org/slowloris/
[*] Nmap: |_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
[*] Nmap: |_http-csrf: Couldn't find any CSRF vulnerabilities.
[*] Nmap: |_http-dombased-xss: Couldn't find any DOM based XSS.
[*] Nmap: | http-enum:
[*] Nmap: |   /sdk/../../../../../../../etc/vmware/hostd/vmInventory.xml: Possible path traversal in VMWare (CVE-2009-3733)
[*] Nmap: |   /sdk/%2E%2E/%2E%2E/%2E%2E/%2E%2E/%2E%2E/%2E%2E/%2E%2E/etc/vmware/hostd/vmInventory.xml: Possible path traversal in VMWare (CVE-2009-3733)
[*] Nmap: |   /../../../../../../../../../../etc/passwd: Possible path traversal in URI
[*] Nmap: |   /../../../../../../../../../../boot.ini: Possible path traversal in URI
[*] Nmap: |_  ..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f/var/mobile/Library/AddressBook/AddressBook.sqlitedb: Possible iPhone/iPod/iPad generic file sharing app Directory Traversal (iOS)
[*] Nmap: |_http-server-header: GlassFish Server Open Source Edition  4.0
[*] Nmap: | http-litespeed-sourcecode-download:
[*] Nmap: | Litespeed Web Server Source Code Disclosure (CVE-2010-2333)
[*] Nmap: |_/index.php source code:
[*] Nmap: 8181/tcp  open  ssl/http             Oracle GlassFish 4.0 (Servlet 3.1; JSP 2.3; Java 1.8)
[*] Nmap: |_http-dombased-xss: Couldn't find any DOM based XSS.
[*] Nmap: |_http-aspnet-debug: ERROR: Script execution failed (use -d to debug)
[*] Nmap: |_http-csrf: Couldn't find any CSRF vulnerabilities.
[*] Nmap: |_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
[*] Nmap: |_http-vuln-cve2014-3704: ERROR: Script execution failed (use -d to debug)
[*] Nmap: | ssl-dh-params:
[*] Nmap: |   VULNERABLE:
[*] Nmap: |   Diffie-Hellman Key Exchange Insufficient Group Strength
[*] Nmap: |     State: VULNERABLE
[*] Nmap: |       Transport Layer Security (TLS) services that use Diffie-Hellman groups
[*] Nmap: |       of insufficient strength, especially those using one of a few commonly
[*] Nmap: |       shared groups, may be susceptible to passive eavesdropping attacks.
[*] Nmap: |     Check results:
[*] Nmap: |       WEAK DH GROUP 1
[*] Nmap: |             Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA
[*] Nmap: |             Modulus Type: Safe prime
[*] Nmap: |             Modulus Source: RFC2409/Oakley Group 2
[*] Nmap: |             Modulus Length: 1024
[*] Nmap: |             Generator Length: 8
[*] Nmap: |             Public Key Length: 1024
[*] Nmap: |     References:
[*] Nmap: |_      https://weakdh.org
[*] Nmap: 8383/tcp  open  http                 Apache httpd
[*] Nmap: |_http-dombased-xss: Couldn't find any DOM based XSS.
[*] Nmap: |_http-server-header: Apache
[*] Nmap: |_http-csrf: Couldn't find any CSRF vulnerabilities.
[*] Nmap: |_http-aspnet-debug: ERROR: Script execution failed (use -d to debug)
[*] Nmap: |_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
[*] Nmap: 8443/tcp  open  ssl/https-alt?
[*] Nmap: | http-slowloris-check:
[*] Nmap: |   VULNERABLE:
[*] Nmap: |   Slowloris DOS attack
[*] Nmap: |     State: LIKELY VULNERABLE
[*] Nmap: |     IDs:  CVE:CVE-2007-6750
[*] Nmap: |       Slowloris tries to keep many connections to the target web server open and hold
[*] Nmap: |       them open as long as possible.  It accomplishes this by opening connections to
[*] Nmap: |       the target web server and sending a partial request. By doing so, it starves
[*] Nmap: |       the http server's resources causing Denial Of Service.
[*] Nmap: |
[*] Nmap: |     Disclosure date: 2009-09-17
[*] Nmap: |     References:
[*] Nmap: |       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2007-6750
[*] Nmap: |_      http://ha.ckers.org/slowloris/
[*] Nmap: |_http-aspnet-debug: ERROR: Script execution failed (use -d to debug)
[*] Nmap: |_http-vuln-cve2014-3704: ERROR: Script execution failed (use -d to debug)
[*] Nmap: | ssl-dh-params:
[*] Nmap: |   VULNERABLE:
[*] Nmap: |   Anonymous Diffie-Hellman Key Exchange MitM Vulnerability
[*] Nmap: |     State: VULNERABLE
[*] Nmap: |       Transport Layer Security (TLS) services that use anonymous
[*] Nmap: |       Diffie-Hellman key exchange only provide protection against passive
[*] Nmap: |       eavesdropping, and are vulnerable to active man-in-the-middle attacks
[*] Nmap: |       which could completely compromise the confidentiality and integrity
[*] Nmap: |       of any data exchanged over the resulting session.
[*] Nmap: |     Check results:
[*] Nmap: |       ANONYMOUS DH GROUP 1
[*] Nmap: |             Cipher Suite: TLS_DH_anon_WITH_AES_128_CBC_SHA
[*] Nmap: |             Modulus Type: Non-safe prime
[*] Nmap: |             Modulus Source: sun.security.provider/768-bit DSA group with 160-bit prime order subgroup
[*] Nmap: |             Modulus Length: 768
[*] Nmap: |             Generator Length: 768
[*] Nmap: |             Public Key Length: 768
[*] Nmap: |     References:
[*] Nmap: |_      https://www.ietf.org/rfc/rfc2246.txt
[*] Nmap: 9200/tcp  open  elasticsearch        Elastic elasticsearch 1.1.1
[*] Nmap: |_http-csrf: Couldn't find any CSRF vulnerabilities.
[*] Nmap: | vulners:
[*] Nmap: |   cpe:/a:elasticsearch:elasticsearch:1.1.1:
[*] Nmap: |             E834820B-9821-5C48-ADF1-0663BF7FA8E7    10.0    https://vulners.com/githubexploit/E834820B-9821-5C48-ADF1-0663BF7FA8E7       *EXPLOIT*
[*] Nmap: |             E5B2063E-5983-5A3A-A43A-42769454221C    10.0    https://vulners.com/gitee/E5B2063E-5983-5A3A-A43A-42769454221C       *EXPLOIT*
[*] Nmap: |             D840D9C7-3598-5A9C-9B02-D243A7FECBAB    10.0    https://vulners.com/githubexploit/D840D9C7-3598-5A9C-9B02-D243A7FECBAB       *EXPLOIT*
[*] Nmap: |             C9C09574-4A52-52C7-960A-C3222B982D26    10.0    https://vulners.com/gitee/C9C09574-4A52-52C7-960A-C3222B982D26       *EXPLOIT*
[*] Nmap: |             8EC3B90D-BB6F-5AC8-8A4A-F129D10FD605    10.0    https://vulners.com/gitee/8EC3B90D-BB6F-5AC8-8A4A-F129D10FD605       *EXPLOIT*
[*] Nmap: |             88C89599-BE03-5AD4-B29A-F086858ADB79    10.0    https://vulners.com/gitee/88C89599-BE03-5AD4-B29A-F086858ADB79       *EXPLOIT*
[*] Nmap: |             75587A8B-4FD9-5EFA-B06E-C25C5D80FED4    10.0    https://vulners.com/gitee/75587A8B-4FD9-5EFA-B06E-C25C5D80FED4       *EXPLOIT*
[*] Nmap: |             4256CCE3-550D-5505-87A6-568406B7AE16    10.0    https://vulners.com/gitee/4256CCE3-550D-5505-87A6-568406B7AE16       *EXPLOIT*
[*] Nmap: |             32BB55C9-D96B-5DF5-B841-03822C3D92D0    10.0    https://vulners.com/gitee/32BB55C9-D96B-5DF5-B841-03822C3D92D0       *EXPLOIT*
[*] Nmap: |             FEFD5DBD-73C9-53A4-9FF7-401912BA5C2B    9.8     https://vulners.com/gitee/FEFD5DBD-73C9-53A4-9FF7-401912BA5C2B       *EXPLOIT*
[*] Nmap: |             CNVD-2015-04938 9.8     https://vulners.com/cnvd/CNVD-2015-04938
[*] Nmap: |             6743B639-814F-5EB2-AF10-43FAB069331D    9.8     https://vulners.com/githubexploit/6743B639-814F-5EB2-AF10-43FAB069331D       *EXPLOIT*
[*] Nmap: |             MSF:EXPLOIT-MULTI-ELASTICSEARCH-SCRIPT_MVEL_RCE-    8.1      https://vulners.com/metasploit/MSF:EXPLOIT-MULTI-ELASTICSEARCH-SCRIPT_MVEL_RCE-      *EXPLOIT*
[*] Nmap: |             F108C3B7-53E6-543F-93D2-1EB6C448725C    8.1     https://vulners.com/githubexploit/F108C3B7-53E6-543F-93D2-1EB6C448725C       *EXPLOIT*
[*] Nmap: |             EDB-ID:33588    8.1     https://vulners.com/exploitdb/EDB-ID:33588   *EXPLOIT*
[*] Nmap: |             EDB-ID:33370    8.1     https://vulners.com/exploitdb/EDB-ID:33370   *EXPLOIT*
[*] Nmap: |             CVE-2014-3120   8.1     https://vulners.com/cve/CVE-2014-3120
[*] Nmap: |             VERACODE:50186  7.5     https://vulners.com/veracode/VERACODE:50186
[*] Nmap: |             1337DAY-ID-23928        7.5     https://vulners.com/zdt/1337DAY-ID-23928     *EXPLOIT*
[*] Nmap: |             PACKETSTORM:127689      6.8     https://vulners.com/packetstorm/PACKETSTORM:127689   *EXPLOIT*
[*] Nmap: |             PACKETSTORM:126863      6.8     https://vulners.com/packetstorm/PACKETSTORM:126863   *EXPLOIT*
[*] Nmap: |             EXPLOITPACK:38E82782FAD3CA177C1A7E4959D94A05    6.8 https://vulners.com/exploitpack/EXPLOITPACK:38E82782FAD3CA177C1A7E4959D94A05 *EXPLOIT*
[*] Nmap: |             1337DAY-ID-22300        6.8     https://vulners.com/zdt/1337DAY-ID-22300     *EXPLOIT*
[*] Nmap: |             1337DAY-ID-22252        6.8     https://vulners.com/zdt/1337DAY-ID-22252     *EXPLOIT*
[*] Nmap: |             CNVD-2021-59131 6.5     https://vulners.com/cnvd/CNVD-2021-59131
[*] Nmap: |             CNVD-2020-49699 6.5     https://vulners.com/cnvd/CNVD-2020-49699
[*] Nmap: |             PACKETSTORM:133964      5.0     https://vulners.com/packetstorm/PACKETSTORM:133964   *EXPLOIT*
[*] Nmap: |             MSF:AUXILIARY-SCANNER-HTTP-ELASTICSEARCH_TRAVERSAL- 5.0      https://vulners.com/metasploit/MSF:AUXILIARY-SCANNER-HTTP-ELASTICSEARCH_TRAVERSAL-   *EXPLOIT*
[*] Nmap: |             EXPLOITPACK:ADF9DD1B9AD382868118E72783DF96AD    5.0 https://vulners.com/exploitpack/EXPLOITPACK:ADF9DD1B9AD382868118E72783DF96AD *EXPLOIT*
[*] Nmap: |             EDB-ID:38383    5.0     https://vulners.com/exploitdb/EDB-ID:38383   *EXPLOIT*
[*] Nmap: |             E-536   5.0     https://vulners.com/dsquare/E-536   *EXPLOIT*
[*] Nmap: |             CVE-2015-5531   5.0     https://vulners.com/cve/CVE-2015-5531
[*] Nmap: |             1337DAY-ID-24345        5.0     https://vulners.com/zdt/1337DAY-ID-24345     *EXPLOIT*
[*] Nmap: |             CNVD-2021-03548 4.8     https://vulners.com/cnvd/CNVD-2021-03548
[*] Nmap: |             PACKETSTORM:131718      4.3     https://vulners.com/packetstorm/PACKETSTORM:131718   *EXPLOIT*
[*] Nmap: |             EXPLOITPACK:C495535BB475BBDF733BEC03D1BDE040    4.3 https://vulners.com/exploitpack/EXPLOITPACK:C495535BB475BBDF733BEC03D1BDE040 *EXPLOIT*
[*] Nmap: |             EDB-ID:37054    4.3     https://vulners.com/exploitdb/EDB-ID:37054   *EXPLOIT*
[*] Nmap: |             CVE-2015-3337   4.3     https://vulners.com/cve/CVE-2015-3337
[*] Nmap: |             CVE-2014-6439   4.3     https://vulners.com/cve/CVE-2014-6439
[*] Nmap: |             CNVD-2020-60336 3.5     https://vulners.com/cnvd/CNVD-2020-60336
[*] Nmap: |             VERACODE:27647  3.1     https://vulners.com/veracode/VERACODE:27647
[*] Nmap: |_            1337DAY-ID-23650        0.0     https://vulners.com/zdt/1337DAY-ID-23650     *EXPLOIT*
[*] Nmap: | http-jsonp-detection:
[*] Nmap: | The following JSONP endpoints were detected:
[*] Nmap: |_/   Completely controllable from URL
[*] Nmap: |_http-dombased-xss: Couldn't find any DOM based XSS.
[*] Nmap: |_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
[*] Nmap: 49152/tcp open  msrpc                Microsoft Windows RPC
[*] Nmap: 49153/tcp open  msrpc                Microsoft Windows RPC
[*] Nmap: 49154/tcp open  msrpc                Microsoft Windows RPC
[*] Nmap: 49155/tcp open  unknown
[*] Nmap: 49157/tcp open  msrpc                Microsoft Windows RPC
[*] Nmap: 49158/tcp open  msrpc                Microsoft Windows RPC
[*] Nmap: 49160/tcp open  java-rmi             Java RMI
[*] Nmap: 49161/tcp open  tcpwrapped
[*] Nmap: MAC Address: 08:00:27:4D:82:09 (Oracle VirtualBox virtual NIC)
[*] Nmap: Device type: general purpose
[*] Nmap: Running: Microsoft Windows 7
[*] Nmap: OS CPE: cpe:/o:microsoft:windows_7::sp1
[*] Nmap: OS details: Microsoft Windows 7 SP1
[*] Nmap: Network Distance: 1 hop
[*] Nmap: Service Info: OSs: Windows, Windows Server 2008 R2 - 2012; CPE: cpe:/o:microsoft:windows
[*] Nmap: Host script results:
[*] Nmap: | smb-vuln-ms17-010:
[*] Nmap: |   VULNERABLE:
[*] Nmap: |   Remote Code Execution vulnerability in Microsoft SMBv1 servers (ms17-010)
[*] Nmap: |     State: VULNERABLE
[*] Nmap: |     IDs:  CVE:CVE-2017-0143
[*] Nmap: |     Risk factor: HIGH
[*] Nmap: |       A critical remote code execution vulnerability exists in Microsoft SMBv1
[*] Nmap: |        servers (ms17-010).
[*] Nmap: |
[*] Nmap: |     Disclosure date: 2017-03-14
[*] Nmap: |     References:
[*] Nmap: |       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2017-0143
[*] Nmap: |       https://technet.microsoft.com/en-us/library/security/ms17-010.aspx
[*] Nmap: |_      https://blogs.technet.microsoft.com/msrc/2017/05/12/customer-guidance-for-wannacrypt-attacks/
[*] Nmap: |_samba-vuln-cve-2012-1182: NT_STATUS_ACCESS_DENIED
[*] Nmap: |_smb-vuln-ms10-061: NT_STATUS_ACCESS_DENIED
[*] Nmap: |_smb-vuln-ms10-054: false
[*] Nmap: OS and Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
[*] Nmap: Nmap done: 1 IP address (1 host up) scanned in 731.26 seconds
/usr/share/metasploit-framework/vendor/bundle/ruby/3.3.0/gems/recog-3.1.26/lib/recog/fingerprint/regexp_factory.rb:34: warning: nested repeat operator '+' and '?' was replaced with '*' in regular expression
msf > 
